PlayerID,Region,Platform,Genre,AgeGroup,MonthlyRevenue,PlaytimeHours,StreamPlatform,StreamViewership,GamePopularityScore,SubscriptionType,Year
P891,USA,Tablet,Cooking,46+,74.56,48.6,Caffeine,976,14,Trial,2024
P892,France,Nintendo Switch,Puzzle,26-35,127.0,112.8,Twitch,639,17,Free,2020
P893,UK,Xbox,RPG,46+,149.06,76.3,Caffeine,214,62,Trial,2020
P894,UK,PlayStation,Fighting,46+,122.08,38.3,Vimeo,222,66,Free,2021
P895,Italy,PlayStation,Cooking,13-18,12.22,103.1,Trovo,324,18,In-App Purchases,2020
P896,Germany,Steam,Simulation,26-35,107.37,60.8,Nimo TV,203,67,Premium,2020
P897,Mexico,PlayStation,Adventure,46+,21.0,49.5,YouTube Gaming,968,8,Premium,2024
P898,Australia,Epic Games Store,Simulation,13-18,24.36,61.0,YouTube Gaming,1000,93,In-App Purchases,2019
P899,China,Smartphone,Cooking,19-25,147.77,66.6,Caffeine,900,38,Premium,2019
P900,Argentina,Mobile,Strategy,46+,20.49,14.1,Vimeo,503,74,In-App Purchases,2022
P901,South Korea,VR,Fighting,13-18,101.36,30.8,YouTube Gaming,190,57,Free,2024
P902,Argentina,VR,Battle Royale,36-45,101.19,54.3,Facebook Gaming,887,93,Trial,2022
P903,South Africa,Xbox,RPG,13-18,73.15,60.6,Nimo TV,220,2,Trial,2019
P904,Mexico,Tablet,MOBA,36-45,9.68,105.0,Twitch,50,24,Trial,2024
P905,Argentina,PlayStation,Idle,19-25,108.02,47.0,DLive,45,100,Trial,2020
P906,France,Tablet,Educational,13-18,59.7,113.8,Vimeo,759,72,In-App Purchases,2020
P907,Germany,Mobile,Puzzle,19-25,34.74,103.1,DLive,730,27,Premium,2021
P908,USA,Steam,Simulation,46+,9.26,97.5,Trovo,402,39,Free,2024
P909,Egypt,Epic Games Store,Idle,13-18,78.47,15.4,Mixer,525,88,Premium,2020
P910,South Africa,PC,Strategy,46+,92.91,60.3,DLive,379,10,In-App Purchases,2019
P911,Europe,PC,Sports,26-35,105.56,102.6,Twitch,57,16,Trial,2024
P912,Russia,Nintendo Switch,Adventure,13-18,75.11,51.9,Twitch,537,49,Premium,2021
P913,Germany,Smartphone,Adventure,26-35,148.65,55.7,YouTube Gaming,657,95,Trial,2021
P914,China,Console,Fighting,26-35,91.8,105.6,Nimo TV,422,12,Free,2023
P915,USA,Nintendo Switch,Puzzle,46+,131.99,50.0,DLive,533,64,Free,2023
P916,South Africa,Smartphone,Fighting,46+,113.53,75.0,DLive,958,88,Free,2019
P917,Australia,VR,FPS,13-18,12.42,93.1,Twitch,13,45,In-App Purchases,2022
P918,Japan,Steam,MOBA,26-35,35.86,107.7,Facebook Gaming,45,1,Trial,2021
P919,Russia,Console,Puzzle,26-35,48.86,57.9,Vimeo,281,44,Free,2022
P920,India,PlayStation,FPS,13-18,83.28,22.2,Nimo TV,239,44,Premium,2022
P921,South Korea,Tablet,Battle Royale,46+,77.03,54.7,Vimeo,167,90,Premium,2022
P922,Indonesia,Nintendo Switch,Fighting,13-18,36.24,30.5,Trovo,798,90,Free,2019
P923,Argentina,PC,Adventure,26-35,18.25,108.3,Facebook Gaming,311,8,In-App Purchases,2023
P924,South Africa,Xbox,Strategy,19-25,45.13,22.2,Facebook Gaming,629,53,In-App Purchases,2021
P925,Russia,Tablet,Idle,46+,88.84,53.7,Facebook Gaming,2,81,Premium,2019
P926,Mexico,Console,Fighting,19-25,77.81,85.3,Caffeine,512,15,Premium,2019
P927,Germany,PlayStation,Horror,26-35,31.69,54.9,Vimeo,107,91,Free,2021
P928,China,PlayStation,Fighting,36-45,9.39,25.4,Facebook Gaming,216,1,Free,2022
P929,USA,Laptop,Horror,19-25,10.99,53.6,Vimeo,721,55,In-App Purchases,2019
P930,South Africa,Mobile,Simulation,26-35,102.85,115.7,Caffeine,675,92,In-App Purchases,2023
P931,Argentina,PlayStation,Sports,46+,102.81,22.9,Facebook Gaming,272,33,Premium,2020
P932,USA,Steam,Simulation,36-45,28.27,50.9,Twitch,440,4,Trial,2022
P933,India,Mobile,Cooking,46+,146.62,60.8,Facebook Gaming,878,22,Free,2022
P934,UK,PC,Horror,36-45,132.42,19.7,DLive,820,97,In-App Purchases,2021
P935,Russia,Xbox,Sports,13-18,1.63,111.2,Nimo TV,324,57,In-App Purchases,2022
P936,Australia,Nintendo Switch,Adventure,19-25,119.72,28.0,Mixer,534,17,Premium,2019
P937,Egypt,Epic Games Store,Educational,19-25,67.38,51.6,Vimeo,41,44,In-App Purchases,2021
P938,Europe,Epic Games Store,Educational,36-45,114.87,74.2,Trovo,930,92,In-App Purchases,2022
P939,Indonesia,Xbox,Idle,26-35,61.93,59.7,Mixer,40,46,Free,2021
P940,UK,PlayStation,Idle,36-45,117.2,12.9,Facebook Gaming,790,34,Premium,2023
P941,Europe,PlayStation,Horror,13-18,43.45,110.4,Caffeine,92,7,Trial,2023
P942,Italy,Laptop,MOBA,26-35,136.04,92.9,Trovo,168,99,In-App Purchases,2022
P943,India,Mobile,Educational,13-18,51.4,110.8,Trovo,651,45,In-App Purchases,2020
P944,Australia,Console,Fighting,19-25,133.5,99.0,DLive,304,1,Premium,2023
P945,Nigeria,Nintendo Switch,Sports,13-18,58.85,39.2,YouTube Gaming,604,24,Premium,2023
P946,Italy,Smartphone,Idle,46+,86.91,51.8,Facebook Gaming,167,12,Trial,2019
P947,Europe,VR,Simulation,19-25,108.78,115.0,DLive,433,94,Trial,2021
P948,Egypt,Nintendo Switch,Educational,26-35,38.85,43.6,Twitch,92,89,Premium,2022
P949,Japan,Nintendo Switch,RPG,19-25,144.87,41.4,YouTube Gaming,504,76,Trial,2020
P950,Russia,Mobile,Idle,46+,38.96,26.5,Vimeo,528,86,Premium,2020
P951,China,Tablet,Fighting,19-25,116.08,108.1,YouTube Gaming,309,85,In-App Purchases,2023
P952,Brazil,Mobile,MOBA,13-18,92.53,27.1,Nimo TV,329,3,Premium,2023
P953,USA,PC,Cooking,19-25,148.07,87.8,YouTube Gaming,525,78,Trial,2021
P954,Brazil,Laptop,Idle,13-18,67.62,62.9,Twitch,144,45,Premium,2020
P955,Brazil,Nintendo Switch,Educational,26-35,74.57,35.5,Facebook Gaming,590,18,In-App Purchases,2021
P956,Brazil,Laptop,Fighting,13-18,5.58,25.9,Vimeo,694,88,In-App Purchases,2019
P957,Japan,Epic Games Store,Puzzle,19-25,109.68,59.5,Trovo,44,12,Trial,2020
P958,South Korea,Mobile,Educational,26-35,147.19,33.3,Trovo,406,100,Trial,2022
P959,Egypt,Steam,FPS,19-25,67.28,58.2,YouTube Gaming,786,86,Premium,2024
P960,India,Nintendo Switch,RPG,46+,98.99,61.1,Caffeine,513,95,In-App Purchases,2020
P961,Mexico,Nintendo Switch,Strategy,19-25,2.52,109.9,Trovo,237,8,Premium,2024
P962,Indonesia,Tablet,Simulation,19-25,42.44,47.3,Nimo TV,441,45,Trial,2024
P963,South Korea,Laptop,Strategy,19-25,10.71,74.5,Trovo,185,85,Free,2019
P964,South Africa,PlayStation,FPS,26-35,2.49,99.1,Caffeine,981,76,In-App Purchases,2021
P965,Germany,PC,Strategy,13-18,22.57,11.7,Mixer,256,16,Premium,2021
P966,Australia,Laptop,Battle Royale,13-18,122.76,24.5,Twitch,473,6,In-App Purchases,2022
P967,South Africa,Nintendo Switch,Strategy,19-25,121.48,65.0,Facebook Gaming,192,4,Premium,2021
P968,Brazil,Smartphone,FPS,36-45,69.37,27.0,DLive,378,54,In-App Purchases,2024
P969,UK,PC,Music,46+,98.01,11.3,Vimeo,907,73,Trial,2024
P970,Indonesia,Nintendo Switch,FPS,26-35,71.03,19.9,DLive,522,64,In-App Purchases,2024
P971,China,VR,RPG,19-25,60.67,51.7,Vimeo,758,31,Premium,2024
P972,Japan,Mobile,Simulation,46+,37.39,80.4,YouTube Gaming,69,7,Trial,2024
P973,Nigeria,Smartphone,Strategy,13-18,75.34,31.8,DLive,212,34,Free,2019
P974,Mexico,Steam,Cooking,13-18,46.36,61.7,Mixer,555,76,Premium,2022
P975,Indonesia,Epic Games Store,Simulation,13-18,34.69,77.7,Vimeo,626,53,In-App Purchases,2020
P976,China,Steam,FPS,19-25,138.22,85.6,Trovo,426,29,In-App Purchases,2023
P977,Italy,Steam,MOBA,26-35,29.1,45.2,Twitch,398,22,Trial,2024
P978,Egypt,Epic Games Store,Cooking,26-35,39.09,115.7,YouTube Gaming,720,66,In-App Purchases,2024
P979,South Korea,PlayStation,Idle,19-25,76.47,97.9,Nimo TV,870,6,In-App Purchases,2021
P980,Nigeria,Epic Games Store,Adventure,26-35,18.69,81.7,Nimo TV,567,61,In-App Purchases,2019
P981,Japan,PC,Battle Royale,26-35,144.11,65.9,Vimeo,725,29,Premium,2020
P982,Germany,Xbox,Educational,26-35,75.64,89.3,Nimo TV,682,11,Premium,2020
P983,Japan,Tablet,Idle,36-45,145.08,84.2,Trovo,99,18,Free,2024
P984,Egypt,Mobile,Music,46+,117.57,86.3,Caffeine,12,69,In-App Purchases,2023
P985,Russia,Xbox,Sports,46+,33.29,68.0,Vimeo,81,97,Premium,2021
P986,Nigeria,Smartphone,Strategy,19-25,130.91,87.4,Trovo,319,2,Trial,2020
P987,Japan,Console,Adventure,26-35,50.72,89.5,Twitch,380,72,Trial,2024
P988,South Korea,PC,FPS,26-35,84.48,81.8,Vimeo,502,98,Premium,2020
P989,Italy,Console,Puzzle,13-18,26.5,80.5,Mixer,404,48,Trial,2021
P990,Egypt,VR,Horror,46+,50.88,97.6,Facebook Gaming,233,51,Premium,2022
P991,India,Laptop,Cooking,26-35,126.69,86.7,Nimo TV,644,95,Premium,2023
P992,Egypt,Console,RPG,36-45,138.39,60.9,DLive,303,21,In-App Purchases,2021
P993,Brazil,Laptop,Simulation,19-25,144.69,82.0,Mixer,995,78,Premium,2019
P994,Germany,Nintendo Switch,Cooking,19-25,61.32,115.3,Trovo,907,64,Free,2020
P995,South Korea,PlayStation,Educational,26-35,35.76,70.7,YouTube Gaming,757,85,Free,2019
P996,Egypt,Tablet,RPG,26-35,130.87,74.8,YouTube Gaming,147,15,Trial,2022
P997,USA,Mobile,Sports,13-18,138.08,12.3,Vimeo,620,77,Premium,2023
P998,Germany,PlayStation,Strategy,13-18,105.36,113.7,Vimeo,307,33,In-App Purchases,2022
P999,Australia,Nintendo Switch,Music,26-35,45.59,10.8,Trovo,714,92,In-App Purchases,2023
P1000,UK,Mobile,Fighting,19-25,121.86,100.0,DLive,812,7,Trial,2024
